,Product Name,Product Price,Stars,Number of Reviws,Link
0,Ring Chime,"<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$34.99</span>",4.6 out of 5 stars,"56,859",https://www.amazon.com//Ring-Chime/dp/B09L45VFCN/ref=zg_bsnr_amazon-devices_1/136-5716688-6315937?pd_rd_i=B09L45VFCN&psc=1
1,"Introducing Amazon eero 6+ dual-band mesh Wi-Fi 6 system, with built-in Zigbee smart home hub and 160MHz client device support (3-pack)","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$194.00</span>",4.5 out of 5 stars,294,https://www.amazon.com//Introducing-Amazon-eero-dual-band-support/dp/B08ZK2BHP2/ref=zg_bsnr_amazon-devices_2/136-5716688-6315937?pd_rd_i=B08ZK2BHP2&psc=1
2,Blink Outdoor – 1 camera kit with Blink Mini,"<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$59.99</span>",4.4 out of 5 stars,"127,482",https://www.amazon.com//Blink-Outdoor-camera-kit-Mini/dp/B09SKN9CDJ/ref=zg_bsnr_amazon-devices_3/136-5716688-6315937?pd_rd_i=B09SKN9CDJ&psc=1
3,"Introducing Amazon eero Pro 6E tri-band mesh Wi-Fi 6E system, with built-in Zigbee smart home hub (3-pack)","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$419.00</span>",4.1 out of 5 stars,221,https://www.amazon.com//Introducing-Amazon-eero-tri-band-system/dp/B091G64GVK/ref=zg_bsnr_amazon-devices_4/136-5716688-6315937?pd_rd_i=B091G64GVK&psc=1
4,"Certified Refurbished Fire TV Stick with Alexa Voice Remote (includes TV controls), HD streaming device","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$34.99</span>",3.4 out of 5 stars,4,https://www.amazon.com//Certified-Refurbished-Remote-controls-streaming/dp/B08C1RDH7K/ref=zg_bsnr_amazon-devices_5/136-5716688-6315937?pd_rd_i=B08C1RDH7K&psc=1
5,"Introducing Amazon eero Pro 6E tri-band mesh Wi-Fi 6E system, with built-in Zigbee smart home hub (2-pack)","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$299.00</span>",4.1 out of 5 stars,221,https://www.amazon.com//Introducing-Amazon-eero-tri-band-system/dp/B091G68F8C/ref=zg_bsnr_amazon-devices_6/136-5716688-6315937?pd_rd_i=B091G68F8C&psc=1
6,"All-new Fire 7 tablet, 7” display, 16 GB, latest model (2022 release), Black","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$59.99</span>",3.8 out of 5 stars,19,https://www.amazon.com//Fire-7-Tablet/dp/B096WKKK2K/ref=zg_bsnr_amazon-devices_7/136-5716688-6315937?pd_rd_i=B096WKKK2K&psc=1
7,"Certified Refurbished Blink Outdoor - wireless, weather-resistant HD security camera, two-year battery life, motion detection, set up in minutes – 2 camera kit","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$159.99</span>",4.3 out of 5 stars,170,https://www.amazon.com//Blink-Outdoor-Camera-System-Wireless/dp/B086DKVS1N/ref=zg_bsnr_amazon-devices_8/136-5716688-6315937?pd_rd_i=B086DKVS1N&psc=1
8,"Introducing Amazon eero Pro 6E tri-band mesh Wi-Fi 6E router, with built-in Zigbee smart home hub","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$179.00</span>",4.1 out of 5 stars,221,https://www.amazon.com//Introducing-Amazon-eero-tri-band-router/dp/B091G65HH6/ref=zg_bsnr_amazon-devices_9/136-5716688-6315937?pd_rd_i=B091G65HH6&psc=1
9,2 Year Accident Protection Plan for Fire 7 Tablet (2022 release),"<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$7.99</span>",Not Provided,Not Provided,https://www.amazon.com//Year-Accident-Protection-Plan-Tablet/dp/B096WH36VF/ref=zg_bsnr_amazon-devices_10/136-5716688-6315937?pd_rd_i=B096WH36VF&psc=1
10,"Introducing Amazon eero 6+ dual-band mesh Wi-Fi 6 system, with built-in Zigbee smart home hub and 160MHz client device support (2-pack)","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$155.00</span>",4.5 out of 5 stars,294,https://www.amazon.com//Introducing-Amazon-eero-dual-band-support/dp/B08ZK3D89L/ref=zg_bsnr_amazon-devices_11/136-5716688-6315937?pd_rd_i=B08ZK3D89L&psc=1
11,"All-new Fire 7 tablet, 7” display, 16 GB, latest model (2022 release), Denim","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$59.99</span>",3.8 out of 5 stars,19,https://www.amazon.com//Fire-7-Tablet/dp/B096WJQNZ4/ref=zg_bsnr_amazon-devices_12/136-5716688-6315937?pd_rd_i=B096WJQNZ4&psc=1
12,"All-new Fire 7 tablet, 7” display, 16 GB, latest model (2022 release), Rose","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$59.99</span>",3.8 out of 5 stars,19,https://www.amazon.com//Fire-7-Tablet/dp/B0973RCKXC/ref=zg_bsnr_amazon-devices_13/136-5716688-6315937?pd_rd_i=B0973RCKXC&psc=1
13,Ring Alarm Glass Break Sensor – 2-pack,"<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$69.99</span>",4.5 out of 5 stars,463,https://www.amazon.com//Ring-Alarm-Glass-Break-Sensor/dp/B09BY4LKKG/ref=zg_bsnr_amazon-devices_14/136-5716688-6315937?pd_rd_i=B09BY4LKKG&psc=1
14,"All-new Fire 7 Kids tablet, 7"" display, ages 3-7, 16 GB, (2022 release), Blue","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$109.99</span>",2.9 out of 5 stars,7,https://www.amazon.com//Fire-7-Kids-Tablet/dp/B099HDR2Y6/ref=zg_bsnr_amazon-devices_15/136-5716688-6315937?pd_rd_i=B099HDR2Y6&psc=1
15,"Blink Floodlight camera | Wireless smart security Outdoor camera + LED mount, two-year battery, motion detection | Add-on camera (Black)","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$74.98</span>",4.4 out of 5 stars,"127,482",https://www.amazon.com//Blink-Floodlight-Wireless-security-detection/dp/B0B1NR38BW/ref=zg_bsnr_amazon-devices_16/136-5716688-6315937?pd_rd_i=B0B1NR38BW&psc=1
16,"Introducing Amazon eero 6+ dual-band mesh Wi-Fi 6 router, with built-in Zigbee smart home hub and 160MHz client device support","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$90.00</span>",4.5 out of 5 stars,294,https://www.amazon.com//Introducing-Amazon-eero-dual-band-support/dp/B08ZK39NSL/ref=zg_bsnr_amazon-devices_17/136-5716688-6315937?pd_rd_i=B08ZK39NSL&psc=1
17,"Certified Refurbished Fire TV Stick 4K Max streaming device, Wi-Fi 6, Alexa Voice Remote (includes TV controls)","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$49.99</span>",4.6 out of 5 stars,259,https://www.amazon.com//Introducing-streaming-device-Remote-controls/dp/B08YQZ6GDC/ref=zg_bsnr_amazon-devices_18/136-5716688-6315937?pd_rd_i=B08YQZ6GDC&psc=1
18,"NuPro Clear Screen Protector for Amazon Fire 7 Tablet (12th generation, 2022 release), 2-pack","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$12.99</span>",1.0 out of 5 stars,1,https://www.amazon.com//Screen-Protector-Amazon-generation-release/dp/B09TGK27VQ/ref=zg_bsnr_amazon-devices_19/136-5716688-6315937?pd_rd_i=B09TGK27VQ&psc=1
19,"Certified Refurbished Fire HD 10 Plus tablet, 10.1"", 1080p Full HD, 32 GB, latest model (2021 release), Slate","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$159.99</span>",4.5 out of 5 stars,87,https://www.amazon.com//Introducing-Fire-tablet-1080p-Slate/dp/B08F6BXV2S/ref=zg_bsnr_amazon-devices_20/136-5716688-6315937?pd_rd_i=B08F6BXV2S&psc=1
20,"All-new Fire 7 tablet, 7” display, 32 GB, latest model (2022 release), Black","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$79.99</span>",3.8 out of 5 stars,19,https://www.amazon.com//Fire-7-Tablet/dp/B096WJFX8M/ref=zg_bsnr_amazon-devices_21/136-5716688-6315937?pd_rd_i=B096WJFX8M&psc=1
21,"Amazon Fire 7 Tablet Cover (Only compatible with 12th generation tablet, 2022 release) - Black","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$28.99</span>",Not Provided,Not Provided,https://www.amazon.com//Amazon-Tablet-compatible-generation-release/dp/B09GS6C78X/ref=zg_bsnr_amazon-devices_22/136-5716688-6315937?pd_rd_i=B09GS6C78X&psc=1
22,Ring Alarm Glass Break Sensor – 1-pack,"<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$39.99</span>",4.5 out of 5 stars,463,https://www.amazon.com//Ring-Alarm-Glass-Break-Sensor/dp/B08TG6NCTS/ref=zg_bsnr_amazon-devices_23/136-5716688-6315937?pd_rd_i=B08TG6NCTS&psc=1
23,"Blink Video Doorbell, Floodlight Mount, and Solar Panel Charging Mount with Outdoor and Indoor cameras – wireless, HD security cameras with two-year battery life, motion detection, with Sync Module 2","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$209.96</span>",4.4 out of 5 stars,62,https://www.amazon.com//Blink-Doorbell-Floodlight-Charging-Outdoor/dp/B09KKBM1ML/ref=zg_bsnr_amazon-devices_24/136-5716688-6315937?pd_rd_i=B0B32TFM21&psc=1
24,"All-new Fire 7 Kids tablet, 7"" display, ages 3-7, 16 GB, (2022 release), Purple","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$109.99</span>",2.9 out of 5 stars,7,https://www.amazon.com//Fire-7-Kids-Tablet/dp/B099HP4D5Z/ref=zg_bsnr_amazon-devices_25/136-5716688-6315937?pd_rd_i=B099HP4D5Z&psc=1
25,"Ring Alarm Pro, 13-Piece Kit and eero Wi-Fi 6 extender - built-in eero Wi-Fi 6 router with optional 24/7 monitoring","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$319.99</span>",5.0 out of 5 stars,8,https://www.amazon.com//Ring-Alarm-13-Piece-extender-built/dp/B09V8WN7JP/ref=zg_bsnr_amazon-devices_26/136-5716688-6315937?pd_rd_i=B09V8WN7JP&psc=1
26,"All-new Fire 7 Kids tablet, 7"" display, ages 3-7, 16 GB, (2022 release), Red","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$109.99</span>",2.9 out of 5 stars,7,https://www.amazon.com//Fire-7-Kids-Tablet/dp/B099HF2WGM/ref=zg_bsnr_amazon-devices_27/136-5716688-6315937?pd_rd_i=B099HF2WGM&psc=1
27,Certified Refurbished Amazon eero Beacon mesh WiFi range extender (add-on to eero WiFi systems),"<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$85.99</span>",Not Provided,Not Provided,https://www.amazon.com//Certified-Refurbished-eero-extender-systems/dp/B08R5WQBBJ/ref=zg_bsnr_amazon-devices_28/136-5716688-6315937?pd_rd_i=B08R5WQBBJ&psc=1
28,"Certified Refurbished Fire HD 10 tablet, 10.1"", 1080p Full HD, 32 GB, latest model (2021 release), Black","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$134.99</span>",4.5 out of 5 stars,279,https://www.amazon.com//Certified-Refurbished-tablet-latest-release/dp/B08F5LRHB4/ref=zg_bsnr_amazon-devices_29/136-5716688-6315937?pd_rd_i=B08F5LRHB4&psc=1
29,"All-New, Made for Amazon Remote Plus V2 for Alexa Voice Remote (3rd Gen)","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$29.99</span>",4.4 out of 5 stars,115,https://www.amazon.com//All-New-Amazon-Remote-Alexa-Voice/dp/B09N64QQ87/ref=zg_bsnr_amazon-devices_30/136-5716688-6315937?pd_rd_i=B09N64QQ87&psc=1
30,"Certified Refurbished Fire HD 10 tablet, 10.1"", 1080p Full HD, 32 GB, latest model (2021 release), Olive","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$134.99</span>",4.5 out of 5 stars,279,https://www.amazon.com//Certified-Refurbished-tablet-latest-release/dp/B08F5M1K9P/ref=zg_bsnr_amazon-devices_1/143-0403749-0028266?pd_rd_i=B08F5M1K9P&psc=1
31,"NuPro Anti-Glare Screen Protector for Amazon Fire 7 Tablet (12th generation, 2022 release), 2-pack","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$12.99</span>",1.0 out of 5 stars,1,https://www.amazon.com//Anti-Glare-Screen-Protector-generation-release/dp/B09TGLFKK9/ref=zg_bsnr_amazon-devices_2/143-0403749-0028266?pd_rd_i=B09TGLFKK9&psc=1
32,"All-new Fire 7 Kids tablet, 7"" display, ages 3-7, 32 GB, (2022 release), Purple","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$129.99</span>",2.9 out of 5 stars,7,https://www.amazon.com//Fire-7-Kids-Tablet/dp/B099HBQG2V/ref=zg_bsnr_amazon-devices_3/143-0403749-0028266?pd_rd_i=B099HBQG2V&psc=1
33,"All-new Fire 7 tablet, 7” display, 32 GB, latest model (2022 release), Black, without lockscreen ads","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$94.99</span>",3.8 out of 5 stars,19,https://www.amazon.com//Fire-7-Tablet/dp/B09Z9SN759/ref=zg_bsnr_amazon-devices_4/143-0403749-0028266?pd_rd_i=B09Z9SN759&psc=1
34,Certified Refurbished Ring Video Doorbell Pro 2 – Best-in-class with cutting-edge features (existing doorbell wiring required) – 2021 release,"<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$219.99</span>",Not Provided,Not Provided,https://www.amazon.com//Introducing-Ring-Video-Doorbell-class/dp/B08FBMKWP6/ref=zg_bsnr_amazon-devices_5/143-0403749-0028266?pd_rd_i=B08FBMKWP6&psc=1
35,"Certified Refurbished Fire HD 10 tablet, 10.1"", 1080p Full HD, 32 GB, latest model (2021 release), Lavender","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$134.99</span>",4.5 out of 5 stars,279,https://www.amazon.com//All-new-Fire-tablet-1080p-Lavender/dp/B08F5M68KZ/ref=zg_bsnr_amazon-devices_6/143-0403749-0028266?pd_rd_i=B08F5M68KZ&psc=1
36,"All New Made for Amazon Stand, for Amazon Echo Dot (4th Gen)","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$16.99</span>",4.4 out of 5 stars,25,https://www.amazon.com//All-Made-Amazon-Stand-Echo/dp/B09PMYCHPT/ref=zg_bsnr_amazon-devices_7/143-0403749-0028266?pd_rd_i=B09PMYCHPT&psc=1
37,"Amazon Kid-Friendly Case for Fire 7 tablet (Only compatible with 12th generation tablet, 2022 release) - Arcade Hero","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$28.99</span>",Not Provided,Not Provided,https://www.amazon.com//Amazon-Kid-Friendly-compatible-generation-release/dp/B09DLBPHGY/ref=zg_bsnr_amazon-devices_8/143-0403749-0028266?pd_rd_i=B09DLBPHGY&psc=1
38,"Amazon Kid-Friendly Case for Fire 7 tablet (Only compatible with 12th generation tablet, 2022 release) - Rainbow Universe","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$28.99</span>",Not Provided,Not Provided,https://www.amazon.com//Amazon-Kid-Friendly-compatible-generation-release/dp/B09DLB8CRL/ref=zg_bsnr_amazon-devices_9/143-0403749-0028266?pd_rd_i=B09DLB8CRL&psc=1
39,"All-new Fire 7 Kids tablet, 7"" display, ages 3-7, 32 GB, (2022 release), Red","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$129.99</span>",2.9 out of 5 stars,7,https://www.amazon.com//Fire-7-Kids-Tablet/dp/B099HH3H2S/ref=zg_bsnr_amazon-devices_10/143-0403749-0028266?pd_rd_i=B099HH3H2S&psc=1
40,"Amazon Kid-Friendly Tablet Stylus with Tether, Purple 2-pack","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$14.99</span>",4.0 out of 5 stars,1,https://www.amazon.com//Amazon-Kid-Friendly-Tablet-Stylus-Tether/dp/B09YTCBG4X/ref=zg_bsnr_amazon-devices_11/143-0403749-0028266?pd_rd_i=B09YTCBG4X&psc=1
41,"Ring Wall Mount for Solar Panels and Cams, White",,4.5 out of 5 stars,108,https://www.amazon.com//Ring-Mount-Solar-Panels-White/dp/B09CBZSVL6/ref=zg_bsnr_amazon-devices_12/143-0403749-0028266?pd_rd_i=B09CBZSVL6&psc=1
42,"Made for Amazon, USB Charging Stand, for Echo (4th Gen) - White","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$24.99</span>",4.5 out of 5 stars,74,https://www.amazon.com//Made-Amazon-Charging-Stand-Echo/dp/B09LCTGYQF/ref=zg_bsnr_amazon-devices_13/143-0403749-0028266?pd_rd_i=B09LCTGYQF&psc=1
43,Ring Reflective Stickers,"<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$4.99</span>",4.8 out of 5 stars,58,https://www.amazon.com//Ring-53-028606-Reflective-Stickers/dp/B09L1MXFNP/ref=zg_bsnr_amazon-devices_14/143-0403749-0028266?pd_rd_i=B09L1MXFNP&psc=1
44,"All-new Fire 7 tablet, 7” display, 32 GB, latest model (2022 release), Denim, without lockscreen ads","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$94.99</span>",3.8 out of 5 stars,19,https://www.amazon.com//Fire-7-Tablet/dp/B09Z9T6WDB/ref=zg_bsnr_amazon-devices_15/143-0403749-0028266?pd_rd_i=B09Z9T6WDB&psc=1
45,"All-new Fire 7 tablet, 7” display, 16 GB, latest model (2022 release), Rose, without lockscreen ads","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$74.99</span>",3.8 out of 5 stars,19,https://www.amazon.com//Fire-7-Tablet/dp/B09Z9RYBFL/ref=zg_bsnr_amazon-devices_16/143-0403749-0028266?pd_rd_i=B09Z9RYBFL&psc=1
46,"All-new Fire 7 Kids tablet, 7"" display, ages 3-7, 32 GB, (2022 release), Blue","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$129.99</span>",2.9 out of 5 stars,7,https://www.amazon.com//Fire-7-Kids-Tablet/dp/B099HCLG5R/ref=zg_bsnr_amazon-devices_17/143-0403749-0028266?pd_rd_i=B099HCLG5R&psc=1
47,"Intercom Kit for Ring Video Doorbell Wired, Video Doorbell (2020 Release), Video Doorbell 2, Video Doorbell 3, Video Doorbell 3 Plus, Video Doorbell 4, Video Doorbell Pro and Video Doorbell Pro 2","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$17.99</span>",4.0 out of 5 stars,131,https://www.amazon.com//Intercom-Ring-Video-Doorbell-Release/dp/B097Z22VNS/ref=zg_bsnr_amazon-devices_18/143-0403749-0028266?pd_rd_i=B097Z22VNS&psc=1
48,"All-new Fire 7 tablet, 7” display, 16 GB, latest model (2022 release), Denim, without lockscreen ads","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$74.99</span>",3.8 out of 5 stars,19,https://www.amazon.com//Fire-7-Tablet/dp/B09Z9S1TNQ/ref=zg_bsnr_amazon-devices_19/143-0403749-0028266?pd_rd_i=B09Z9S1TNQ&psc=1
49,"Fire HD 8 Kids Pro tablet, 8"" HD 32 GB (Doodle) + Sleeve + Power Charger","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$189.97</span>",4.7 out of 5 stars,"11,038",https://www.amazon.com//tablet-Doodle-Sleeve-Power-Charger/dp/B09RPCRKBT/ref=zg_bsnr_amazon-devices_20/143-0403749-0028266?pd_rd_i=B09RPCRKBT&psc=1
50,"Amazon Kid-Friendly Tablet Stylus with Tether, Mixed 2-pack","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$14.99</span>",4.0 out of 5 stars,1,https://www.amazon.com//Amazon-Kid-Friendly-Tablet-Stylus-Tether/dp/B09WHNGL9H/ref=zg_bsnr_amazon-devices_21/143-0403749-0028266?pd_rd_i=B09WHNGL9H&psc=1
51,"NuPro Anti-Glare Screen Protector with Antimicrobial Technology for Amazon Fire 7 Tablet (12th generation, 2022 release), 2-pack","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$13.99</span>",1.0 out of 5 stars,1,https://www.amazon.com//Anti-Glare-Protector-Antimicrobial-Technology-generation/dp/B09TGJ25BW/ref=zg_bsnr_amazon-devices_22/143-0403749-0028266?pd_rd_i=B09TGJ25BW&psc=1
52,"All New, Made for Amazon, Disney Mickey Mouse Steamboat Willie-inspired stand for Amazon Echo Show 5 (1st and 2nd Gen)","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$24.99</span>",4.8 out of 5 stars,862,https://www.amazon.com//Amazon-Disney-Mickey-Steamboat-Willie-inspired/dp/B09PH3JXJT/ref=zg_bsnr_amazon-devices_23/143-0403749-0028266?pd_rd_i=B09PH3JXJT&psc=1
53,"Fire HD 8 Kids tablet, 8"" HD 32GB (Blue) + Sleeve + Power Charger","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$189.97</span>",4.7 out of 5 stars,"119,029",https://www.amazon.com//Fire-tablet-Sleeve-Power-Charger/dp/B09RPFV295/ref=zg_bsnr_amazon-devices_24/143-0403749-0028266?pd_rd_i=B09RPFV295&psc=1
54,3 Year Accident Protection Plan for Fire 7 Tablet (2022 release),"<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$8.99</span>",Not Provided,Not Provided,https://www.amazon.com//Year-Accident-Protection-Plan-Tablet/dp/B096WJM4LD/ref=zg_bsnr_amazon-devices_25/143-0403749-0028266?pd_rd_i=B096WJM4LD&psc=1
55,"All-New, Made for Amazon Soundbar Mount","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$49.99</span>",Not Provided,Not Provided,https://www.amazon.com//All-New-Made-Amazon-Soundbar-Mount/dp/B09PPSSYC7/ref=zg_bsnr_amazon-devices_26/143-0403749-0028266?pd_rd_i=B09PPSSYC7&psc=1
56,"Fire HD 8 Kids tablet, 8"" HD 32GB (Pink) + Sleeve + Power Charger","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$189.97</span>",4.7 out of 5 stars,"119,029",https://www.amazon.com//Fire-tablet-Sleeve-Power-Charger/dp/B09RPFTPGZ/ref=zg_bsnr_amazon-devices_27/143-0403749-0028266?pd_rd_i=B09RPFTPGZ&psc=1
57,"Fire HD 10 Kids Tablet, 10.1"" HD (32GB, Lavender) with Backpack + Portable Charger","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$259.97</span>",4.7 out of 5 stars,"14,536",https://www.amazon.com//Tablet-Lavender-Backpack-Portable-Charger/dp/B09ZQ8H2JD/ref=zg_bsnr_amazon-devices_28/143-0403749-0028266?pd_rd_i=B09ZQ8H2JD&psc=1
58,"All-new Fire 7 tablet, 7” display, 32 GB, latest model (2022 release), Rose, without lockscreen ads","<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$94.99</span>",3.8 out of 5 stars,19,https://www.amazon.com//Fire-7-Tablet/dp/B09Z9RK5TT/ref=zg_bsnr_amazon-devices_29/143-0403749-0028266?pd_rd_i=B09Z9RK5TT&psc=1
59,All-new Echo Dot (4th Gen) Charcoal with Battery Base,"<span class=""_cDEzb_p13n-sc-price_3mJ9Z"">$69.98</span>",4.7 out of 5 stars,"471,647",https://www.amazon.com//All-new-Echo-Charcoal-Battery-Base/dp/B0B5817MPW/ref=zg_bsnr_amazon-devices_30/143-0403749-0028266?pd_rd_i=B0B5817MPW&psc=1
